times,aleq
2019-11-14 00:05:00,56.03
2019-11-14 00:10:00,49.62
2019-11-14 00:15:00,56.43
2019-11-14 00:20:00,56.61
2019-11-14 00:25:00,48.33
2019-11-14 00:30:00,50.46
2019-11-14 00:35:00,49.02
2019-11-14 00:40:00,55.71
2019-11-14 00:45:00,47.63
2019-11-14 00:50:00,55.22
2019-11-14 00:55:00,52.02
2019-11-14 01:00:00,52.29
2019-11-14 01:05:00,49.82
2019-11-14 01:10:00,50.25
2019-11-14 01:15:00,50.25
2019-11-14 01:20:00,51.58
2019-11-14 01:25:00,53.93
2019-11-14 01:30:00,53.02
2019-11-14 01:35:00,56.46
2019-11-14 01:40:00,48.73
2019-11-14 01:45:00,48.95
2019-11-14 01:50:00,54.97
2019-11-14 01:55:00,52.96
2019-11-14 02:00:00,49.88
2019-11-14 02:05:00,48.8
2019-11-14 02:10:00,51.93
2019-11-14 02:15:00,47.77
2019-11-14 02:20:00,49.47
2019-11-14 02:25:00,54.71
2019-11-14 02:30:00,49.51
2019-11-14 02:35:00,50.02
2019-11-14 02:40:00,57.1
2019-11-14 02:45:00,48.36
2019-11-14 02:50:00,57.66
2019-11-14 02:55:00,53.4
2019-11-14 03:00:00,52.56
2019-11-14 03:05:00,49.99
2019-11-14 03:10:00,53.02
2019-11-14 03:15:00,52.49
2019-11-14 03:20:00,57.48
2019-11-14 03:25:00,48.83
2019-11-14 03:30:00,56.05
2019-11-14 03:35:00,48.16
2019-11-14 03:40:00,49.0
2019-11-14 03:45:00,52.82
2019-11-14 03:50:00,55.74
2019-11-14 03:55:00,48.79
2019-11-14 04:00:00,52.88
2019-11-14 04:05:00,50.12
2019-11-14 04:10:00,55.69
2019-11-14 04:15:00,48.54
2019-11-14 04:20:00,51.09
2019-11-14 04:25:00,48.85
2019-11-14 04:30:00,56.78
2019-11-14 04:35:00,57.44
2019-11-14 04:40:00,56.6
2019-11-14 04:45:00,52.18
2019-11-14 04:50:00,54.02
2019-11-14 04:55:00,56.74
2019-11-14 05:00:00,57.69
2019-11-14 05:05:00,50.83
2019-11-14 05:10:00,53.85
2019-11-14 05:15:00,53.9
2019-11-14 05:20:00,53.57
2019-11-14 05:25:00,50.88
2019-11-14 05:30:00,57.39
